=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|SkyrimVM_version
|Unsigned Word
|
|-
|String Table for Internal VM save data
|Array with 2 Bytes Counter of String with length of 2 bytes
|
|-
|Type table for internal VM save data
|[[Tes5Mod:Save File Format/:Type table for internal VM save data=Array with 4 Bytes Counter of Structure:Script Name=TwbCallbackDef:Script Type=TwbCallbackDef:Script Variables=Array with 4 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef|Array with 4 Bytes Counter of Structure]]
|
|-
|Script Name
|TwbCallbackDef
|
|-
|Script Type
|TwbCallbackDef
|
|-
|Script Variables
|[[Tes5Mod:Save File Format/:Script Variables=Array with 4 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef|Array with 4 Bytes Counter of Structure]]
|
|-
|Name
|TwbCallbackDef
|
|-
|Type
|TwbCallbackDef
|
|-
|Object Table
|[[Tes5Mod:Save File Format/:Object Table=Array with 4 Bytes Counter of Structure:Object Handle=Unsigned DWord:Name=TwbCallbackDef:Grouped=Structure:Flag2bits=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater|Array with 4 Bytes Counter of Structure]]
|
|-
|Object Handle
|Unsigned DWord
|
|-
|Name
|TwbCallbackDef
|
|-
|Grouped
|[[Tes5Mod:Save File Format/:Grouped=Structure:Flag2bits=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:RefID=TwbRefID|Structure]]
|
|-
|Unknown
|TwbDumpIntegerDefFormater
|
|-
|Detached Object Table
|[[Tes5Mod:Save File Format/:Detached Object Table=Array with 4 Bytes Counter of Structure:Object Handle=Unsigned DWord:Name=TwbCallbackDef|Array with 4 Bytes Counter of Structure]]
|
|-
|Object Handle
|Unsigned DWord
|
|-
|Name
|TwbCallbackDef
|
|-
|Array Table
|[[Tes5Mod:Save File Format/:Array Table=Array with 4 Bytes Counter of Structure:Array Handle=Unsigned DWord:Array Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Data=Union:Unused=Null:Unused=Null:Name=TwbCallbackDef:Count=Unsigned DWord|Array with 4 Bytes Counter of Structure]]
|
|-
|Array Handle
|Unsigned DWord
|
|-
|Array Type
|(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool)
|
|-
|Data
|[[Tes5Mod:Save File Format/:Data=Union:Unused=Null:Unused=Null:Name=TwbCallbackDef|Union]]
| Present only if ...
|-
|Count
|Unsigned DWord
|
|-
|Stacks
|[[Tes5Mod:Save File Format/:Stacks=Structure:Next Active Script ID=TwbDumpIntegerDefFormater:Stack Table=Array with 4 Bytes Counter of Structure:Stack ID=Unsigned DWord:Stack Type=Unsigned Byte:Stack ID=Unsigned DWord:Stack Type=Unsigned Byte|Structure]]
|
|-
|Object Data Table
|[[Tes5Mod:Save File Format/:Object Data Table=Variable Count ArrayStructure:Object Handle=TwbCallbackDef:Script=Structure:Unknown Flags=Unsigned Byte:Type=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Members=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Variable Count ArrayStructure]]
|
|-
|Object Handle
|TwbCallbackDef
|
|-
|Script
|[[Tes5Mod:Save File Format/:Script=Structure:Unknown Flags=Unsigned Byte:Type=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Members=Array with 4 Bytes Counter of Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Structure]]
|
|-
|Array Content Table
|[[Tes5Mod:Save File Format/:Array Content Table=Variable Count ArrayStructure:Array Handle=Unsigned DWord:Elements=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Variable Count ArrayStructure]]
|
|-
|Array Handle
|Unsigned DWord
|
|-
|Elements
|[[Tes5Mod:Save File Format/:Elements=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Variable Count ArrayStructure]]
|
|-
|Type
|(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool)
|
|-
|Value
|[[Tes5Mod:Save File Format/:Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord|Union]]
|
|-
|Stack Content Table
|[[Tes5Mod:Save File Format/:Stack Content Table=Variable Count ArrayStructure:Stack ID=Unsigned DWord:Stack=Structure:Unknown=Unsigned Byte:Unknown=Unsigned Byte:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra Flag=Unsigned Byte:Unknown=TwbDumpIntegerDefFormater:Extra 1=Union:Unused=Null:Unknown=TwbDumpIntegerDefFormater:Unused=Null:Type=Unsigned Byte:Unknown=Union:Unused=Null:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Callback=Structure:Type=String with length of 4 bytes:Parameters=Union:Unused=Null:StageItemFinishedParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:SceneActionOrPhaseResultsParameters=Structure:RefID=TwbRefID:Unknown=TwbDumpIntegerDefFormater:SceneResultsParameters=Structure:RefID=TwbRefID:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Frames=Array with 4 Bytes Counter of Structure:Extra Variables=Unsigned DWord:Frame Data=Structure:Flags=Unsigned Byte:Type=Union:Unused=Null:Unused=Null:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=Union:Unused=Null:Unknown=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:Function=Structure:Return Type=TwbCallbackDef:DocString=TwbCallbackDef:User Flags=TwbDumpIntegerDefFormater:Flags=TwbDumpIntegerDefFormater:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Unknown=TwbDumpIntegerDefFormater:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra Variables=Unsigned DWord:Frame Data=Structure:Flags=Unsigned Byte:Type=Union:Unused=Null:Unused=Null:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Function Type=Unsigned Byte:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=TwbCallbackDef:Unknown=Union:Unused=Null:Unknown=TwbCallbackDef:Unknown=TwbDumpIntegerDefFormater:Unknown=TwbDumpIntegerDefFormater:Function=Structure:Return Type=TwbCallbackDef:DocString=TwbCallbackDef:User Flags=TwbDumpIntegerDefFormater:Flags=TwbDumpIntegerDefFormater:Parameters=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Locals=Array with 2 Bytes Counter of Structure:Name=TwbCallbackDef:Type=TwbCallbackDef:Name=TwbCallbackDef:Type=TwbCallbackDef:Codes=Array with 2 Bytes Counter of Structure:Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Opcode=(Noop(),IAdd(String, Integer, Integer),FAdd(String, Float, Float),ISubtract(String, Integer, Integer),FSubtract(String, Float, Float),IMultiply(String, Integer, Integer),FMultiply(String, Float, Float),IDivide(String, Integer, Integer),FDivide(String, Float, Float),IMod(String, Integer, Integer),Not(String, Any),INegate(String, Integer),FNegate(String, Float),Assign(String, Any),Cast(String, Any),CompareEQ(String, Any, Any),CompareLT(String, Any, Any),CompareLTE(String, Any, Any),CompareGT(String, Any, Any),CompareGTE(String, Any, Any),Jump(Label),JumpT(Any, Label),JumpF(Any, Label),CallMethod(N, String, String, *),CallParent(N, String, *),CallStatic(N, N, String, *),Return(Any),StrCat(String, Q, Q),PropGet(N, String, String),PropSet(N, String, Any),ArrayCreate(String, U),ArrayLength(String, String),ArrayGetElement(String, String, Integer),ArraySetElement(String, Integer, Any),ArrayFindElement(String, String, Any, Integer),ArrayRFindElement(String, String, Any, Integer)):Parameters=Variable Count ArrayStructure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Variable Parameters=Union:Unused=Null:Variable Parameters=Structure:Const=Unsigned Byte:Var. Parameters=Array with 4 Bytes Counter of Structure:Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Type=TwbDumpIntegerDefFormater:Value=Union:Unused=Null:Object Type=TwbCallbackDef:String=TwbCallbackDef:Unsigned Integer=Unsigned DWord:Float=Float:Boolean=(False,True):Unknown=TwbDumpIntegerDefFormater:Variable=Structure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Variables=Variable Count ArrayStructure:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Type=(,Object,String,Int32,Float,Bool,,,,,,Array of Object,Array of String,Array of Int32,Array of Float,Array of Bool):Value=Union:Int32=Signed DWord:Object=Structure:Object Type=TwbCallbackDef:Object Handle=TwbCallbackDef:String=TwbCallbackDef:Int32=Unsigned DWord:Float=Float:Bool=(False,True):Object Array=Structure:Object Type=TwbCallbackDef:Array Handle=Unsigned DWord:String Array Handle=Unsigned DWord:Int32 Array Handle=Unsigned DWord:Float Array Handle=Unsigned DWord:Bool Array Handle=Unsigned DWord:Extra 2=Union:Unused=Null:Unused=Null:Unknown=Unsigned Byte|Variable Count ArrayStructure]]
|
|-
|Stack ID
|Unsigned DWord
|
|-
|Stack
